participant;leg;time;sample;samplenr;tissue_weight;extraction_nr
P22;R;S4;mRNA2;357; 3,472;I:12
P22;L;S0;mRNA2;300; 9,052;I:13
P22;R;S1;mRNA2;309; 5,656;I:14
P22;R;post1w;mRNA1;476; 5,340;I:15
P22;L;S1;mRNA1;305; 6,590;I:16
P22;L;S9;mRNA2;414;NA;II:1
P22;R;S9;mRNA2;417; 6,136;II:2
P22;L;S8;mRNA1;407;10,862;II:3
P22;L;S4;mRNA1;353; 4,816;II:4
P22;L;S12;mRNA2;450; 6,966;II:5
P22;R;S5;mRNA1;368; 6,734;II:6
P22;R;S1;mRNA1;308; 6,702;II:7
P22;L;post1w;mRNA2;474; 3,606;II:8
P22;R;S0;mRNA2;303;10,875;II:9
P22;R;S8;mRNA1;410; 6,732;II:10
P22;R;S8;mRNA2;411; 7,732;II:11
P22;L;S5;mRNA1;365; 6,504;II:12
P22;L;S1;mRNA2;306; 8,328;II:13
P22;R;post1w;mRNA2;477; 3,892;II:14
P22;R;S4;mRNA1;356; 5,704;II:15
P22;L;S12;mRNA1;449; 7,100;II:16
P23;L;S5;mRNA1;401; 2,932;I:1
P23;L;post1w;mRNA1;491;10,032;I:2
P23;R;S5;mRNA1;404; 6,090;I:3
P23;L;S9;mRNA2;456; 6,330;I:4
P23;R;S9;mRNA2;459; 7,410;I:5
P23;R;S8;mRNA2;447; 4,644;I:6
P23;L;S4;mRNA2;396; 5,190;I:7
P23;R;S4;mRNA2;399; 3,260;I:8
P23;R;S9;mRNA1;458; 4,110;I:9
P23;L;S1;mRNA2;360; 4,296;I:10
P23;R;S5;mRNA2;405; 4,506;I:11
P23;L;S4;mRNA1;395; 4,782;I:12
P23;L;S8;mRNA2;444; 6,042;I:13
P23;R;S8;mRNA1;446; 4,708;I:14
P23;L;S0;mRNA2;348; 7,468;I:15
P23;R;S1;mRNA1;362; 6,972;I:16
P23;R;post1w;mRNA2;495; 8,346;II:1
P23;R;S12;mRNA2;483; 8,914;II:2
P23;L;S5;mRNA2;402; 2,320;II:3
P23;L;S8;mRNA1;443; 5,854;II:4
P23;R;S1;mRNA2;363; 4,084;II:5
P23;L;post1w;mRNA2;492; 8,382;II:6
P23;R;post1w;mRNA1;494; 8,414;II:7
P23;L;S1;mRNA1;359; 5,600;II:8
P23;R;S4;mRNA1;398; 7,054;II:9
P23;L;S0;mRNA1;347;12,272;II:10
P23;L;S12;mRNA1;479; 6,550;II:11
P23;L;S12;mRNA2;480;10,316;II:12
P23;R;S0;mRNA2;351; 7,652;II:13
P23;R;S12;mRNA1;482;10,372;II:14
P23;L;S9;mRNA1;455; 8,700;II:15
P23;R;S0;mRNA1;350;10,224;II:16
